index,id,tweets,likes,time
0,1531363129954865153,"Educação que dá resultado. Aisha Ellen Lemos Paz, de 19 anos, ex-aluna da nossa rede estadual de ensino, foi aprovada em duas universidades dos Estados Unidos com bolsa integral: a Dartmouth College e Wellesley College. (cont) https://t.co/FQHo2OngbV",85,2022-05-30 19:53:16
1,1531329326033027072,@kevinwtung @Harvard @MikeBloomberg @Princeton @JeffBezos @Penn @elonmusk @BrownUniversity @TedTurnerIII @Yale @SSchwarzman @dartmouth @Cornell @RFS_Vista @Columbia @WarrenBuffett Does this mean anything anymore? = No,0,2022-05-30 17:38:56
2,1531327119535616002,"Top entrepreneurs from each Ivy:
@Harvard = @MikeBloomberg 
@Princeton = @JeffBezos 
@penn = @elonmusk 
@BrownUniversity = @TedTurnerIII 
@Yale = @SSchwarzman 
@dartmouth = Leon Black
@Cornell = @RFS_Vista 
@Columbia = @WarrenBuffett",0,2022-05-30 17:30:10
3,1531325247533686787,"Thank you 🇺🇸 

#biggreen #dartmouthwsoccer @ Dartmouth College https://t.co/zmF5aWSsYu",5,2022-05-30 17:22:44
4,1531313829308731395,"“For the first time, researchers from Dartmouth College used modern technology to accurately record how the individual male wood frog’s mating calls contribute to the amphibian choir as a whole.""

https://t.co/Ja9JcqSpB1 https://t.co/KIDCAWA26P",1,2022-05-30 16:37:21
5,1531313453650018304,"Another implied death threat over weaponizing Russell Wilson + Ciara by @Broncos. Just keeping it classy, Slivka. CC: @dartmouth",0,2022-05-30 16:35:52
6,1531306952546037761,@Classics22FSP @dartmouth @villadestepark Wow!,0,2022-05-30 16:10:02
7,1531305995258953732,"Cast your vote today! 
@QueensUGlobal @dartmouth @durham_uni @otago @queensu @uni_tue @UU_University @uwanews https://t.co/YFpR94jx4Z",0,2022-05-30 16:06:14
8,1531283946813550592,@dartmouth @neal_katyal thank you 💖💪,0,2022-05-30 14:38:37
9,1531257292393521154,"New artwork for sale! - ""Dartmouth College Dog"" - https://t.co/0vF6p1BA2h @fineartamerica https://t.co/wTV8fTX5xB",0,2022-05-30 12:52:42
10,1531245161996500992,"Vintage First Day of Issue Postage Stamps American Legion, Dartmouth College, Easter Seal Society, Women's Right To Vote, United Nations, UN https://t.co/RWo8nb5jCA via @Etsy",0,2022-05-30 12:04:30
11,1531239140871786496,"Your perceived failure can become the catalyst for profound reinvention.
– Conan O'Brien, ""Dartmouth College Commencement Address,"" 2011",9,2022-05-30 11:40:34
12,1531235666687934464,"Neural Mechanisms Online
(website)

3 June 2022
Webinar
h14-16 Greenwhich Mean Time / 16-18 CEST

JOIN at https://t.co/QipI5OqBZg

James V Haxby et al.
(Dartmouth College)

Hyperalignment: Modeling shared information encoded in idiosyncratic cortical topographies",0,2022-05-30 11:26:46
13,1531228929620467712,"A team of researchers at Dartmouth College has built an AI model that's able to determine if somebody has a mental disorder based on their Reddit posts.

https://t.co/ITZ7gfMLa5 https://t.co/LceSfq8VDp",3,2022-05-30 11:00:00
14,1531228905293611008,"Representing the Arctic Internationally: Interview with Anne Husebekk, Kirsi Latola and Melody Brown Burkins https://t.co/XPQsdNKKOv  @uarctic @DartArctic @dartmouth @ISC",6,2022-05-30 10:59:54
15,1531202073030668288,@coursera @Google @HubSpotAcademy @dartmouth I have paid fees for one month course on 02.05.2022 and till date have not received any study material. Full month is over and to all my mail and tweets to @coursera I am awaiting solution based response. Am now going to file a fraud case soon.,0,2022-05-30 09:13:17
16,1531189953715126272,"The UK Government announced a new scheme enabling graduates of the world's leading universities to live and work in the UK--a truly life-changing experience.  Sadly, @dartmouth, my alma mater,  isn't among them.  Hopefully they'll get there in future!
https://t.co/ZWUN7FCVoJ",0,2022-05-30 08:25:07
17,1531155810788773888,"in the afternoon, @dartmouth students experienced a different kind of #villa: the amazing Renaissance &amp; Baroque @villadestepark, ft hundreds of fountains designed by the likes of Ligorio &amp; Bernini (+ a water organ that plays at 2:30!), all powered by gravity-fall #fountains! 
2/ https://t.co/DXFkbokpeG",5,2022-05-30 06:09:27
18,1531112144590209024,"Don’t donate to @dartmouth (or any of these other schools if you are an alum).
I don’t have confidence Dartmouth is spending money appropriately or promoting academic debate and free speech. Some day I’ll do a Twitter Space where I will describe the mess that is Dartmouth College",0,2022-05-30 03:15:56
19,1531112004487897088,"Good question… They are bubbles.
It’s getting worse every year. Dartmouth has turned away from free speech &amp; enforced draconian Covid policies. They will be getting a new College President…Phil Hanlon was a disaster, but knowing @dartmouth, they’ll probably pick some woke hack. https://t.co/RrMlItwFSp",1,2022-05-30 03:15:23
20,1531100154605887489,@Read_The_Rheum @dartmouth Congratulations!!!,1,2022-05-30 02:28:17
21,1531090384192929792,"Harvard University student newspaper survey of graduates finds very few lean conservative

They don’t drink the Woke Koolaid at these schools, It’s administered via IV

⁦@Harvard⁩ ⁦@Yale⁩ ⁦@Princeton⁩ ⁦@Cornell⁩ ⁦@dartmouth⁩

https://t.co/Vkw9zqaQVF",0,2022-05-30 01:49:28
22,1531085369122357248,"474th Bouncing Around the Room
Last played: 2021-10-22 at Ak-chin Pavilion 
Gap: 24
First played: 1990-01-20 at Webster Hall, Dartmouth College 
https://t.co/f1X2ck1gkE

#phish #phishstats #phishcompanion",1,2022-05-30 01:29:32
23,1531073003743809537,@ChrisLandauUSA @landau_caroline A ver cuando lo podemos ver por acá por @dartmouth #UpperValley amigo de México. Saludos y buena noche.,1,2022-05-30 00:40:24
24,1531063203618242561,@markbnardo @dartmouth Thank you Dr. Bernardo!,0,2022-05-30 00:01:28
25,1531016223693185025,"@BrownUniversity @Columbia @dartmouth @Cornell @BrownUniversity @Yale @AmherstCollege 
Check each #ETF and mutual fund. 
Do you invest in $OLN ?
If you invest in $OLN then you are buying the ammunition that kills American children. 
Stop this NOW. NOW. 
@Harvard @UCBerkeley",0,2022-05-29 20:54:47
26,1531015763896717315,"Evening, @DangeRussWilson  @ciara. Between clamoring for the ""Grace Kelly"" legacy (here) + @dartmouth elsewhere, you've inspired me to drop more paper on @Broncos as a Club. 👑@mikeklis https://t.co/y9PiFd5TX9",0,2022-05-29 20:52:57
27,1530983810527293440,"@coursera @Google @HubSpotAcademy @dartmouth We love the certificates that @coursera provides.

We can attest that some of our staff have taken certificate courses from Coursera.

@coursera provides good updated information and very inexpensive education.",0,2022-05-29 18:45:59
28,1530961170626134016,"As you’re taking the next step in your business career, you can build the confidence to manage projects, grow sales, &amp; lead strategically with these new courses. Check out world-class offerings on Coursera from @Google, @HubspotAcademy, @Dartmouth, &amp; more. https://t.co/qtDDGXLWsf https://t.co/YnbQSbrUMW",19,2022-05-29 17:16:01
29,1530952905326350336,@Read_The_Rheum @dartmouth Congratulations 👏🏻,1,2022-05-29 16:43:11
30,1530938872003182595,@Read_The_Rheum @dartmouth Congratulations ❤️ 🎊,1,2022-05-29 15:47:25
31,1530930783992569856,@Read_The_Rheum @dartmouth Congratulations!!,1,2022-05-29 15:15:16
32,1530928778658168833,@Read_The_Rheum @dartmouth Congratulations 👏🎉 Doc !!,1,2022-05-29 15:07:18
33,1530925901025685506,Standing in the shadow of a legend. @biancaesmith12 @dartmouth @BigGreenBasebal https://t.co/FqpX9NPAmK,11,2022-05-29 14:55:52
34,1530903111795101696,"Stoked that @russelwilsonn will be speaking @dartmouth graduation!
Great foundation his wife @ciara and he have to give back to the youth of Seattle!
https://t.co/7SMiZE6P9g https://t.co/Gh2ZhLRb9X",1,2022-05-29 13:25:19
35,1530844396773687296,"This sums up a wonderful day with @DartmouthRR thankyou so much for the memories 🌊🌊🌊😍🌞

@visitsouthdevon @VisitDevon @dartmouth @Devon_Hour #daysout #family https://t.co/32k38m5XTg",8,2022-05-29 09:32:00
36,1530839739917803520,"@erikkain @SarcasticCupcak @GeorgeFromNY1 @dartmouth @GeiselMed Yeah, it's like trying to convince a brick wall they aren't made of wood.",0,2022-05-29 09:13:30
37,1530834364505812992,@djb3ar @SarcasticCupcak @GeorgeFromNY1 @dartmouth @GeiselMed This person is a troll and only worthy of muting,0,2022-05-29 08:52:08
38,1530834096162631680,"@SarcasticCupcak @djb3ar @GeorgeFromNY1 @dartmouth @GeiselMed You are actually quite stupid if you think that's the reason
So yeah I'm muting you now. Go read up this is just pathetic",0,2022-05-29 08:51:04
39,1530833943544537088,@SarcasticCupcak @djb3ar @GeorgeFromNY1 @dartmouth @GeiselMed Your bias is showing. Hard,0,2022-05-29 08:50:28
40,1530797800048537606,"@dartmouth Isn’t this college supposedly personally familiar with unconstitutional matters? 

I don’t think its very constitutional to be using made up terms to coerce through deception the support of grieving parents, of failed communities, to let that very government disarm the entire US.",1,2022-05-29 06:26:51
41,1530796906212954113,"@dartmouth What’s the difference between a 556 pistol and a 556 rifle?

One is used with two hands and can be shouldered with a stock, one is used with one hand and can be fired freehand. 

But to y’all, they are both assault rifles. 

They are trying to ban all guns.",0,2022-05-29 06:23:17
42,1530796250706083840,"@dartmouth I said it before and I’ll say it again, they are trying to take all of our guns and anyone who thinks that they’re not trying to take all of our guns doesn’t understand that assault rifles don’t exist. They want to ban all guns.",0,2022-05-29 06:20:41
43,1530795670596112385,"@dartmouth Common sense gun control is a myth as most people don’t have the common sense to know that; AR doesn’t even stand for Assault Rifle, nor has the AR-15 been available for purchase since 1999. Everything they call an AR, is actually just a regular rifle.",0,2022-05-29 06:18:23
44,1530787359507333120,@Read_The_Rheum @dartmouth Nice,1,2022-05-29 05:45:21
45,1530775125700022272,"@SarcasticCupcak @erikkain @GeorgeFromNY1 @dartmouth @GeiselMed Where is the study that shows the increased realism in graphics is a direct contributor to real-world violence as you strongly claimed above. 

I want evidence for that claim.

You provided a random study that does not in any way prove your point.",2,2022-05-29 04:56:45
46,1530774752545361920,"@SarcasticCupcak @erikkain @GeorgeFromNY1 @dartmouth @GeiselMed agression =/= real world violence. People addicted to anything will show aggression. Its a product of psychology, not video games.

how about you actually produce a study that shows that video games have a direct link to any real-world violence.

Shouldn't be too hard bud",2,2022-05-29 04:55:16
47,1530752777449877508,@Read_The_Rheum @dartmouth !!!!congratulations!!!!,1,2022-05-29 03:27:56
48,1530742345289052160,@SheQuantum @NithyasriSriva @TechXLR8 @IMDAsg @NUSingapore @AuburnU @BostonCollege @BU_Tweets @IQIM_Caltech @PGHQuantum @ChapmanU @coschoolofmines @ColumbiaQuantum @dartmouth @HarrisburgU @HU_COAS @rctmpx @CQE_MIT @MITLL @NorthwesternU @SIUCPhysics,0,2022-05-29 02:46:29
49,1530739156821118976,"@SheQuantum @NithyasriSriva @TechXLR8 @IMDAsg @NUSingapore @TH_Deggendorf @qbraid_official @ISARACorp @LSU @lsuscience @LSUphysastro
@BusinessFinland @FinlandinIndia @helsinkiuni @VTTFinland
@dartmouth @thayerschool @JDWhitfield11 @qbraid_official @QFarmStanford",0,2022-05-29 02:33:49
50,1530738435929120770,"Exactly 10.5 years after arriving at @dartmouth as a Research Assistant I, I've finally completed my chapter here. Time to throw MD on that stitch! https://t.co/ezbN8TN3wZ",121,2022-05-29 02:30:57
51,1530734865435758592,"Quick everyone! Apply for this before it closes on 31 May! 
CFP: Animal Modernities - processes and practices of visual production circa 1750-1900. Held at Dartmouth College, October 13, 2022. https://t.co/RgcFgs1mdh.",0,2022-05-29 02:16:46
52,1530715256921522176,"and here is the man himself. thank you for courage and inspiration, William Kamkwamba
@wkamkwamba
Dartmouth College class of 2014 and Windmill Builder in Malawi.
San Francisco, CAwilliamkamkwamba.comJoined February 2009",0,2022-05-29 00:58:51
53,1530700685330763777,"Vintage First Day of Issue Postage Stamps American Legion, Dartmouth College, Easter Seal Society, Women's Right To Vote, United Nations, UN https://t.co/CRIMMuun9t #Vintage #Collectibles #Etsy #Curios #BestOffer #AtticEsoterica #AmericanLegion https://t.co/5dbGaztqvr",1,2022-05-29 00:00:57
54,1530696503727120385,@BryanMarquard @dartmouth @dartmouthsports I went to D. -,1,2022-05-28 23:44:20
55,1530687244020891651,@GoldretrieverUS @dartmouth @dartmouthsports That makes no sense.,1,2022-05-28 23:07:32
56,1530687046867910656,@GoldretrieverUS @dartmouth @dartmouthsports Yup.,0,2022-05-28 23:06:45
57,1530677612577628166,@BryanMarquard @dartmouth @dartmouthsports Rutland..eh?,2,2022-05-28 22:29:16
58,1530677410248933376,"@BryanMarquard @dartmouth @dartmouthsports Mine too, Brian.  
Women had to share trainers/ training room w Dfootball.  Want to talk abt a crazy situation",2,2022-05-28 22:28:27
59,1530640847691485184,"Just a kid from Northside, Houston, TX dropping some Swishahouse, Selena, Reileros, Tigres Del Norte &amp; Vicente at Dartmouth College for my presentation “Life in the Hyphen.” 🤘🏽

In gratitude for what I experienced the past two days at the Mexico Music Symposium! https://t.co/cRRuMukw2I",22,2022-05-28 20:03:10
60,1530593577709060105,"@BryanMarquard @dartmouth @dartmouthsports Awesome
Been to Rutland VT back in 1988 
Is that the town that has the cool quarry and the beautiful carved tombstones or is that another town.
Sorry it's been a long time",0,2022-05-28 16:55:20
61,1530587944557461506,"A slice of my past: Leverone Field House at @dartmouth / @dartmouthsports where my Rutland (Vt.) High School indoor track team held meets nearly 50 years ago. Maybe the team still does so. Loved the track, was always nervous before meets. #Throwback https://t.co/4N5oOq6Mg2",10,2022-05-28 16:32:57
62,1530584274239336448,@Dartmouth_MIH @dbuffalo31 @dartmouth Your hockey announcer Rob Kennedy is supporting conspiracy theories about 19 murdered kids. Not a good look @dartmouth @Dartmouth_MIH,0,2022-05-28 16:18:22
63,1530510238721384448,"2/  Shonda Rhimes

School: Dartmouth College

""The world has plenty of dreamers. And while they are busy dreaming, the really happy people, the really successful people, the really interesting, engaged, powerful people, are busy doing.""

https://t.co/YcE21gT9jD",39,2022-05-28 11:24:11
64,1530503341117145090,So great to speak to the @dartmouth creative writing class about some aspects of writing The Eternal Audience of One. Always great to meet and learn from other writers.,13,2022-05-28 10:56:46
65,1530472708009492480,"@TheDemocrats @Yale @Harvard_Law @dartmouth @Princeton @Cornell @CNN 
THERE ARE $500 BILL REMAINING IN UNUSED COVID FUNDS! USE THEM FOR SCHOOL SECURITY ACCROSS THE COUNTRY....NOW! ALSO, INFRASTRUCTURE $ YOU ALWAYS TOUT! PUT OUR MONEY WHERE YOUR MOUTHS ARE! https://t.co/oNu6OHCJEc",0,2022-05-28 08:55:03
66,1530375171873325058,"Muy emocionante estar en @HopkinsCenter de @dartmouth para el estreno mundial de las fantásticas obras de los compositores mexicanos  @jpcomposer ,  @RodrigoMtzUwU y de Nubia Jaime! Felicidades! @ConsulmexBoston https://t.co/5bSBFhSnhK",33,2022-05-28 02:27:28
67,1530374338959970304,#PrincetonUniversity #CaliforniaInstituteofTechnology #DartmouthCollege #WakeForestUniversity #BrandeisUniversity #BostonCollege #GeorgiaInstituteofTechnology #LehighUniversity #UniversityofRochester #CaseWesternReserveUniversity #UniversityofTexasAustin https://t.co/sRTzxzHgon,0,2022-05-28 02:24:10
68,1530374242834845697,#CaliforniaInstituteofTechnology #UniversityofPennsylvania #UniversityofChicago #DartmouthCollege #DartmouthCollege #NorthwesternUniversity #WashingtonUniversityinStLouis #CornellUniversity #BrownUniversity #UniversityofNotreDame #VanderbiltUniversity #UniversityofFlorida https://t.co/lmITLRjqki,0,2022-05-28 02:23:47
69,1530373530394603521,#CornellUniversity #BrownUniversity #UniversityofNotreDame #VanderbiltUniversity #UniversityofFlorida #PrincetonUniversity #CaliforniaInstituteofTechnology #DartmouthCollege #WakeForestUniversity #BrandeisUniversity #CaseWesternReserveUniversity #UniversityofTexasAustin https://t.co/oaG8LjlOue,0,2022-05-28 02:20:57
70,1530373470856523776,#StThomsaUniversity #GeorgeBrownCollege #NiagaraCollege #AlgonquinCollege #CapeBretonUniversity #CaliforniaInstituteofTechnology #UniversityofPennsylvania #UniversityofChicago #DartmouthCollege #DartmouthCollege #NorthwesternUniversity #WashingtonUniversityinStLouis https://t.co/cJW1fSLw5l,0,2022-05-28 02:20:43
71,1530358538761035776,"The original Dismas model in Nashville, Tennessee emphasized the importance of student involvement. This model has proven effective over decades and we are happy that our relationship with Dartmouth College grows stronger every year. #futureleaders https://t.co/WHYHTL9JTf",1,2022-05-28 01:21:22
72,1530317466840219650,"@afierrog @ConsulmexBoston @dartmouth @IME_SRE Saludos desde Hanover, que lastima que no los pude saludar. 🥹",0,2022-05-27 22:38:10
73,1530308715798315009,"En @dartmouth se presentó el libro “Manos que hablan. Voces de las granjas lecheras” de Maria Clara de Graff, galardonada por su activismo, con fotos de J.C. Alvarez. @IME_SRE @ConsulmexBoston https://t.co/utT7yQMiJY",17,2022-05-27 22:03:24
74,1530296918492033024,"Our Mock Trial Society’s members got a shout out for their awards! Check out the article here: https://t.co/00WCH4oFaa

@thedartmouth @dartmouth #dartmouthmock https://t.co/if0XYu6DYc",9,2022-05-27 21:16:31
75,1530296905124691969,"As summer approaches, consider joining us for one of our camps here at Dartmouth College

https://t.co/JxUAHruqgT

Open to any and all.",1,2022-05-27 21:16:28
76,1530277210447298562,"@TheDemocrats @dscc @DNC  @HouseDemocrats @Yale @GOP @dartmouth @Harvard @CNN @MSNBC Today's Democrats; Mandates, inflation, domestic oil/ gas production cut, gas up to $5+/ gal and rising, they shouted DEFUND, weakened our criminal justice system, crime  https://t.co/WtclgmShRZ",0,2022-05-27 19:58:12
77,1530274119572283393,"The recordings of Prof. Allan's talks are now online! 
https://t.co/M2UZmJVpV1
@UCBerkeleyEALC @dartmouth #chinesestudies #ancientchina https://t.co/V00JmGBD4s",6,2022-05-27 19:45:55
78,1530269088370638850,"On certain days, the ⁦@dartmouth⁩ bell tower plays certain well-known songs. Can you guess today’s theme? https://t.co/P6Pms3HVUv",3,2022-05-27 19:25:56
79,1530262589850193920,"Feature Friday: Rodolfo Araujo, CFA, Senior Managing Director, @FTIConsulting 

-M.B.A. from @TuckSchool at @dartmouth 
-M.A. in Marketing from @espm 
-B.A. in Communication from @unicaes_sv

Join Rodolfo, and experts from @NAVEXInc &amp; @Applied4Tech on 6/8
https://t.co/vYMWvgGJBR https://t.co/omnUBOhBcV",0,2022-05-27 19:00:06
80,1530261395731791873,"Senior Associate Dean for Foundational Research-Hanover, New Hampshire (US)-Dartmouth College, Geisel School of Me https://t.co/ZvsxFXhQZp",0,2022-05-27 18:55:22
81,1530261026427457536,"Vintage First Day of Issue Postage Stamps American Legion, Dartmouth College, Easter Seal Society, Women's Right To Vote, United Nations, UN https://t.co/sPK2pXjvWI via @Etsy",0,2022-05-27 18:53:54
82,1530227485048295425,"Cp🏈: Thanks to Dartmouth College for stopping by The Nest today to check on our Scholar Athletes!
#WingsUp https://t.co/Vu7s2yTD6w",6,2022-05-27 16:40:37
83,1530226872671428608,"@TheDemocrats @AliMayorkas @POTUS @PressSec @DHSgov @Yale @Cornell @WSJ @dartmouth @Harvard_Law @MSNBC @FoxNews BIDEN AND MAYORKAS ARE LIARS, CHEATS &amp; DECIEVING AMERICANS! THIS IS NOT TRANSPARENT, OPEN OR FAIR! Watch...
https://t.co/TBpKFYwepf",0,2022-05-27 16:38:11
84,1530224274589396993,@LillBj @DartArctic @dartmouth @AAU_Arctic I see @mbbvt,1,2022-05-27 16:27:51
85,1530216953536688128,"@TLRed19 @mmpadellan 20 would be perfect. 68 Democrats and 2 traitors. 

That's what you need to REMOVE rights granted by these rulings:
Citizens United
Heller
Dartmouth College vs Woodward

And make these constitutional rights:
Abortion
Birth Control
Voting Rights
Freedom FROM Religion",0,2022-05-27 15:58:46
86,1530215360011583502,@avidreadershow @stanfordpress @dartmouth Updated link!  https://t.co/so7ibRyLEK,0,2022-05-27 15:52:26
87,1530215016007454720,@LurkerBored @pelhamfall @tencor_7144 That Lebanon/Hanover/Dartmouth College area is one of the few spots Sununu lost in his 2020 landslide that flipped the state house and senate,2,2022-05-27 15:51:04
88,1530202932318289920,@afierrog @HopkinsCenter @dartmouth @ConsulmexBoston @DiplomaciacMX Suena muy interesante. ¿Hubo alguna grabación para poder escuchar esas obras de compositores mexicanos?🎶,0,2022-05-27 15:03:03
