index,id,tweets,likes,time
89,1530190169311268865,"Return to @parcostiantica for @dartmouth student presentations! Thanks to Tanner &amp; Chloe for showing the group the Republican-era #temples and Gerol &amp; Ashley for taking us on a tour of the #Forum baths!

#roman #architecture #Archaeology @Classics22FSP https://t.co/ODqJgeWcWJ",8,2022-05-27 14:12:20
90,1530167881979265032,@AngelaMcconney @MassBarFdn @MassBar @MAblacklawyers @dartmouth @IowaLawSchool Congratulations! We're looking forward to celebrating you on June 7 🎉,3,2022-05-27 12:43:46
91,1530167509881585664,"Join us today, Friday the 27th, in Haldeman 41 at 4:30pm to celebrate the completion of two brilliant senior honors theses @dartmouth. Katelyn Zeser will be presenting on the making of Moroccan Hip-Hop, while Clay Foye will be discussing Arabic in the digital age. https://t.co/tSAAAArMgQ",5,2022-05-27 12:42:18
92,1530165817949691906,"In the news: Angela McConney Scheepers @MassBarFdn
@MassBar @MAblacklawyers
@dartmouth @AngelaMcconney
@IowaLawSchool https://t.co/llhgUjfh4a",1,2022-05-27 12:35:34
93,1530154920766279682,@Entelect Dartmouth college #entelectdevday,1,2022-05-27 11:52:16
94,1530152974433009664,With Suffolk County District Attorney Kevin Hayden @DAKevinHayden @dartmouth @AngelaMcconney @karen_e https://t.co/IkpujyDCcC,3,2022-05-27 11:44:32
95,1530150994436362240,@Entelect Dartmouth College #EntelectDevDay,1,2022-05-27 11:36:40
96,1530150091486638080,@Entelect Dartmouth college #entelectdevday @Entelect,1,2022-05-27 11:33:05
97,1530149882429841408,@Entelect Dartmouth college #entelectdevday,1,2022-05-27 11:32:15
98,1530149549456728065,@Entelect Dartmouth College #EntelectDevDay,1,2022-05-27 11:30:56
99,1530148618665074690,@Entelect Dartmouth College @Entelect #entelectdevday,1,2022-05-27 11:27:14
100,1530147433430368257,@Entelect Dartmouth College #entelectdevday,1,2022-05-27 11:22:31
101,1530147375137927174,"@Entelect
Dartmouth College

#EntelectDevDay #entelectdevday",1,2022-05-27 11:22:17
102,1530147354036379650,@Entelect Dartmouth College #entelectdevday,1,2022-05-27 11:22:12
103,1530138241982144516,New suspect charged in vandalism of Dartmouth College menorah https://t.co/1kjOKmsSoI,0,2022-05-27 10:46:00
104,1530063654133018625,New suspect charged in vandalism of Dartmouth College menorah https://t.co/nyxSTOAgPZ,0,2022-05-27 05:49:37
105,1530046563300540416,"Even at party-hearty Dartmouth College in New Hampshire, the students in an entire dormitory have pledged to stay sober during their four years of school.",0,2022-05-27 04:41:42
106,1530023147595964416,#CornellUniversity #BrownUniversity #UniversityofNotreDame #VanderbiltUniversity #UniversityofFlorida #PrincetonUniversity #CaliforniaInstituteofTechnology #DartmouthCollege #WakeForestUniversity #BrandeisUniversity #CaseWesternReserveUniversity #UniversityofTexasAustin https://t.co/zuiw6XfHS0,0,2022-05-27 03:08:39
107,1530023100074512384,#CornellUniversity #BrownUniversity #UniversityofNotreDame #VanderbiltUniversity #UniversityofFlorida #PrincetonUniversity #CaliforniaInstituteofTechnology #DartmouthCollege #WakeForestUniversity #BrandeisUniversity #CaseWesternReserveUniversity #UniversityofTexasAustin https://t.co/oZUIseUkrs,0,2022-05-27 03:08:28
108,1530023034668449792,#StThomsaUniversity #GeorgeBrownCollege #NiagaraCollege #AlgonquinCollege #CapeBretonUniversity #CaliforniaInstituteofTechnology #UniversityofPennsylvania #UniversityofChicago #DartmouthCollege #DartmouthCollege #NorthwesternUniversity #WashingtonUniversityinStLouis https://t.co/Jvzd9yWZmL,0,2022-05-27 03:08:12
109,1530022338997141510,"@afierrog @HopkinsCenter @dartmouth @ConsulmexBoston @DiplomaciacMX ¡Bravo, Alberto!",1,2022-05-27 03:05:26
110,1530021408708894720,"Un privilegio participar en la inauguración del MusicMexicoSymposium en el @HopkinsCenter de @dartmouth . Dos días de dialogo interdisciplinario sobre el repertorio musical de México, su recepción en EU, y el estreno de 5 obras de compositores de Mx para  el Ensamble de Vientos. https://t.co/en3i5o4j3s",38,2022-05-27 03:01:44
111,1529987890670981131,Vermont Living:Visit Norwich VT #norwichvermont #dartmouthcollege #uppervalleynh #vtlodging #vtinns #vermont #kingarthurflour #norwichinn #vt #NorwichInn #VermontInns #VT,0,2022-05-27 00:48:33
112,1529987127102132226,Vermont Living:Visit Norwich VT #norwichvermont #dartmouthcollege #uppervalleynh #vtlodging #vtinns #vermont #kingarthurflour #norwichinn #vt,1,2022-05-27 00:45:31
113,1529987118348500993,"GO BIG GREEN!🌲

Taylor and I (and Gator the Cat) are moving to New Hampshire, as I start a position with Dartmouth College as a Varsity Athletics Communications Specialist!

I am so thankful for this opportunity, and I cannot wait to get started! 

#TheWoods | @dartmouthsports https://t.co/LcizgaUdYg",56,2022-05-27 00:45:29
114,1529968790913572885,Blessed to receive an offer from the prestigious Dartmouth College! #TheWoods https://t.co/dlc8VaVYgh,91,2022-05-26 23:32:39
115,1529956265853607939,"Even at party-hearty Dartmouth College in New Hampshire, the students in an entire dormitory have pledged to stay sober during their four years of school.",0,2022-05-26 22:42:53
116,1529954141283442716,Mesa: Dartmouth College Republicans (dis)United https://t.co/gYBSLketg3,0,2022-05-26 22:34:27
117,1529933555584974870,"@aeonmag Re: ""...at Dartmouth College in Vermont.""

Actually, it is located across the river in New Hampshire.  
Not sure how this one got past the editor.",0,2022-05-26 21:12:39
118,1529932077512138752,"@DineshDSouza DD,
Loved your latest movie. How about the goof trying to stuff a dozen ballots in together and half drop on the ground?
Hey, does your wife know about your college roll in the hay with Laura I? @IngrahamAngle @MonicaCrowley @ThatKevinSmith @RicFlairNatrBoy @dartmouth",0,2022-05-26 21:06:46
119,1529928100154421248,"The Dartmouth College Ukrainian Student Association will be holding an exhibition dedicated to the lives and bravery of the Ukrainian people during the Russian invasion and war. 10am-8pm on Fri-Sun, May 27-29 in the HOP garage (room #132, next to the Courtyard).",0,2022-05-26 20:50:58
120,1529915038424780827,@dartmouth @neal_katyal Don't forget who will be speaking at the NRA convention this weekend in Texas - of all places 😡 https://t.co/krzXgzZ7u5,0,2022-05-26 19:59:04
121,1529884733194358784,"¡ Como vaya yo y lo encuentre !

Muñeco de la Tribu Yuma
S XX
©  Hood Museum of Art. Dartmouth College

#MuñecArte https://t.co/teRl8q1Fee",65,2022-05-26 17:58:38
122,1529867443279122432,"@DartDems @CindeWarmington @dartmouth Hey Dartmouth Dems, would you like to be Carbon Cash-Back Town Champions for your NH hometowns? Or perhaps help Hanover pass a resolution? Please check out https://t.co/qvtXQJE7rW. You'll find support for cash-back carbon pricing from a dozen of your own Economics profs. Thanks!",0,2022-05-26 16:49:56
123,1529853630773329922,"@ykomska @geogvma @dartmouth St. Johns Law discarded two containers of case reporters and treatises when I was doing my JD there twelve years ago, and I would walk past the moldering paper into the basement of the building and felt I was walking past a charnel heap.",1,2022-05-26 15:55:03
124,1529850699097559041,"@ykomska @dartmouth Yeah, WSU has an ""Undergraduate Library"" and I'm not entirely sure there are any books in there at all. If I'm not mistaken, other libraries have been decommissioned entirely and their collections have been farmed off to other libraries, put in storage, or simply disposed of.",1,2022-05-26 15:43:24
125,1529850184313802753,"@geogvma @dartmouth has also notified us that our remodeled building will not have book spaces b/c books are old technology, and they're building for the 100 years ahead...",0,2022-05-26 15:41:21
126,1529847719694680066,"@AliMayorkas @POTUS @PressSec @DHSgov @Yale @Cornell @WSJ @dartmouth @Harvard_Law @MSNBC @FoxNews BIDEN AND MAYORKAS ARE LIARS, CHEATS AND DECIEVING AMERICANS! THIS IS NOT TRANSPARENT, OPEN OR FAIR! Watch...
https://t.co/TBpKFYwepf",0,2022-05-26 15:31:34
127,1529839894482264064,"Guest columnist Gregory Mesa ’22 criticizes the Dartmouth College Republicans’ shift towards “controversy over conversation.” The organization has aligned itself with the College Republicans United, a group that openly rejects immigration, he argues. https://t.co/TwMAN5jTf7",5,2022-05-26 15:00:28
128,1529829887086821377,@SamManicom @ybw @dartmouth @Devon_Hour @coastmag @Wanderlust_Laur What a project that would make.,0,2022-05-26 14:20:42
129,1529827979274092544,"@mhp4nhrep @MerryJaine @dartmouth I hope you mean something that will actually make a difference. We need gun control, background checks, incr wait times as well as incr mental health support.",0,2022-05-26 14:13:07
130,1529825934861291520,"Composer Rodrigo Martinez's (MF 19) ""Drum Kit Concerto,"" the focus of his fall 2019 #MacDowellResidency, has its world premiere in the Music Mexico Symposium at @dartmouth's @HopkinsCenter tonight! #MadeAtMacDowell  https://t.co/ZBxincqDiX",2,2022-05-26 14:05:00
131,1529823864535982082,First staff meeting at @dartmouth #Fulbright @DartArctic @AAU_Arctic https://t.co/UGVZoVgOUV,15,2022-05-26 13:56:46
132,1529818383440551936,@drea_thorn @dartmouth @neal_katyal go back to massachusetts,0,2022-05-26 13:34:59
133,1529817879574716417,@dartmouth Institutions that advocate violating the constitution should no longer be eligible to receive public funding,0,2022-05-26 13:32:59
134,1529804014421934081,"visiting position, Dartmouth College https://t.co/M9ZX1pDwGY #critgeogforum",0,2022-05-26 12:37:54
135,1529769450026713089,"Rep Ann Kuster (D-NH) accepted $48,337 from Dartmouth College. She serves in the Committee on Agriculture.",3,2022-05-26 10:20:33
136,1529756251126910976,@SamManicom @ybw @dartmouth @Devon_Hour @coastmag @Wanderlust_Laur That's an interesting and refreshing way of looking at things Sam! Love your words. wise indeed,1,2022-05-26 09:28:06
137,1529751376556871683,@SamManicom @ybw @dartmouth @Devon_Hour @coastmag @Wanderlust_Laur Sadly an all too common problem these days. Grp is a great medium for making a hull but because it doesn't rot there are masses of unwanted boats out there. Looking at the fenders all over this one maybe a river taxi?,0,2022-05-26 09:08:44
138,1529723551154159618,VT Locals Know Best:Visit Norwich VT #norwichvermont #dartmouthcollege #uppervalleynh #vtlodging #vtinns #vermont #kingarthurflour #norwichinn #vt #NorwichInn #VermontInns #VT,0,2022-05-26 07:18:10
139,1529722967579664384,VT Locals Know Best:Visit Norwich VT #norwichvermont #dartmouthcollege #uppervalleynh #vtlodging #vtinns #vermont #kingarthurflour #norwichinn #vt,0,2022-05-26 07:15:51
140,1529719003207372802,"Born in New York and raised in London, this Crimson student is ready for New Hampshire! ​To read more about Francesco's journey, go to the link below. 
​
​#dartmouth #London #newyork #ivyleague #crimsoneducation https://t.co/Eb9Zit9pyx https://t.co/uVFVabzYMO",1,2022-05-26 07:00:05
141,1529691005561217025,"@1in5advocacy @GovChrisSununu @Elliot_Gault @NHSpeaker @cordellifornh @Moms4EDFreedom @TracyWalbridge @DGildersleeve88 @Moms4LibertyNH What else did Title IX ""Dear Colleague"" do? It interfered with Title VI. Thus in NH (Dartmouth College for example) you find that black males are accused of sexual assault at vastly different proportions against student population. White female ideologists in NH are a danger.",1,2022-05-26 05:08:50
142,1529661227487461376,@dartmouth @neal_katyal So happy to see this type of response from Dartmouth.,4,2022-05-26 03:10:31
143,1529658979269365760,Martin Luther King III calls for protecting voting rights while speaking at Dartmouth College https://t.co/ehOpDzM46n,0,2022-05-26 03:01:35
144,1529658406180638720,"Why the hell is @dartmouth even issuing a statement on the Uvalde, Texas shootings? @DineshDSouza @IngrahamAngle https://t.co/NGvTPa9C9U",0,2022-05-26 02:59:18
145,1529650870840971264,@dartmouth We hear you loud and clear. Tomorrow your Representatives to the General Court of NH will vote for gun violence prevention. We will not be complicit. #NHPolitics,12,2022-05-26 02:29:21
146,1529645055002091521,"@dartmouth If the gun protectors in Congress are voted out, things may change. If they retain their seats, nothing will change.
Pretty simple.   S King",0,2022-05-26 02:06:15
147,1529643727224025088,"@TheDemocrats @nytimes @wsj @SenSchumer @FoxNews @latimes 
@Yale @dartmouth @Harvard @FoxNews @Harvard_Law @columbia @Cornell https://t.co/8tJ4HJuWXj",0,2022-05-26 02:00:58
148,1529642367057334274,"@dartmouth Hey 
@Dartmouth
 WTF is common sense gun control legislation?  Can we get some specifics rather than PC bullshit???  you too @MiamiHeat @NBA @nytimes",1,2022-05-26 01:55:34
149,1529639399150997506,@dartmouth @neal_katyal Keep calling @dartmouth. Just not sure our NH state legislature —dominated as it is by the GOP —is wise enough to hear your call. And the NH federal delegation would be happy to do what you ask but they can’t do anything unless the GOP stops obstructing. But keep the pressure on.,2,2022-05-26 01:43:46
150,1529605499292991493,"Great to have @CindeWarmington on the @dartmouth Green today on the heels of her announcement for reelection to the Executive Council!

Primary is Sept. 13th—GOTV and get involved!

#NHPolitics https://t.co/sVfmEu7Op5",23,2022-05-25 23:29:04
151,1529595988624740353,@back_prof @caslernoel @GovAbbott @BetoORourke taking it to the streets and back to blockealking is outdated obsolete and anoying please it's to hot to meet you at the door @usgcrp @dartmouth @TAMUSanAntonio @unam @SmogonU,0,2022-05-25 22:51:16
152,1529586365087854598,@ericastownsend @dartmouth Great job Smith Lab!,2,2022-05-25 22:13:02
153,1529584074544799745,"Proud of our junior students receiving College Book Awards. Schools partner with EVHS celebrating emerging leaders. 
@dartmouth Ben Vanorny
@BrandeisU Lenora Kwadzo
@Harvard  Sonya Olson
@Yale Allie Nathan
@BrynMawrCollege Abby Smith 
@rpi  Nathan Elango https://t.co/KNbXE1PTfu",6,2022-05-25 22:03:56
154,1529579788083646465,My stellar undergrads presented their first poster today at the @dartmouth undergrad symposium today!! I’m so proud of all their hard work 🥳 https://t.co/QeZe6eQx6g,38,2022-05-25 21:46:54
155,1529567110124421121,@McFaul Kissinger did a seminar for @dartmouth’s gov department and it was fucking embarrassing. Didn’t mention Hong Kong protests or Ughyur Muslims once. He’s become a sycophant to Chairman Xi and the CCP.,1,2022-05-25 20:56:31
156,1529565297937682433,When building a grid for #renewableenergy it help to have a blueprint. @nhpr takes thoughts from @Nature_NE's Sarah Jackson and @dartmouth's Amro Farid on a Blueprint released by @Renew_NE on Monday. https://t.co/PMTDsRXUOr https://t.co/zAnXnZvOkN,1,2022-05-25 20:49:19
157,1529562736673411072,"@TheDemocrats @POTUS @DrBiden @Yale @dartmouth @Cornell @Penn @nyuniversity @WSJ @nytimes @CNN @SenSchumer
Wait! What did Joe Biden just say? Quote:""...the strength that we've built is inflation."" And Chuck Schumer thinks we need to ADD more money into the economy. Out of touch! https://t.co/wQOmQzwpeU",0,2022-05-25 20:39:08
158,1529551275175596034,#CaliforniaInstituteofTechnology #UniversityofPennsylvania #UniversityofChicago #DartmouthCollege #DartmouthCollege #NorthwesternUniversity #WashingtonUniversityinStLouis #CornellUniversity #BrownUniversity #UniversityofNotreDame #VanderbiltUniversity #UniversityofFlorida https://t.co/BdzmsMYfeu,0,2022-05-25 19:53:36
159,1529550586068103168,#CornellUniversity #BrownUniversity #UniversityofNotreDame #VanderbiltUniversity #UniversityofFlorida #PrincetonUniversity #CaliforniaInstituteofTechnology #DartmouthCollege #WakeForestUniversity #BrandeisUniversity #CaseWesternReserveUniversity #UniversityofTexasAustin https://t.co/XB1mcJpGGi,0,2022-05-25 19:50:52
160,1529550521719173120,#StThomsaUniversity #GeorgeBrownCollege #NiagaraCollege #AlgonquinCollege #CapeBretonUniversity #CaliforniaInstituteofTechnology #UniversityofPennsylvania #UniversityofChicago #DartmouthCollege #DartmouthCollege #NorthwesternUniversity #WashingtonUniversityinStLouis https://t.co/7tPAfjyyfB,0,2022-05-25 19:50:36
161,1529524183247507457,Neuroimaging postdoc position in Cognitive Science at Dartmouth College working with @aroskies and Jonathan Phillips (rolling deadline evals begin June 20) https://t.co/TUVArimUK6,9,2022-05-25 18:05:57
162,1529512814397820930,@CNN @MSNBC @Yale @Harvard_Law @Cornell  @dartmouth  @FoxNews @ABC @TheView Dem's/John Kerry's  plan... https://t.co/FF6NDlwwlB,0,2022-05-25 17:20:46
163,1529496719557279750,"@Yale @dartmouth @Harvard_Law @Penn @Cornell @TheDemocrats @AFTunion @NEA @dnc
This is disfunctional America under Democratic control. There needs to be a balance. Their total hold on government is not healthy for our children or our communities. High crime, late term abortions, https://t.co/foXqWM5FzQ",0,2022-05-25 16:16:49
164,1529495069379678209,@dartmouthalumni @DartmouthMag @WofDartmouthDC @MagnusonCenter @dartmouth  #greenpride https://t.co/Yf4SaHj4TD,0,2022-05-25 16:10:15
165,1529485990364073984,"https://t.co/lYiWW6faPr I keep adding more photos each day as I clear stuff in the house, which is still a tremendous job. But I'm trying! Pass it on...
#hanovernh #housesforsale #dartmouthcollege #forsalebyowner",0,2022-05-25 15:34:11
166,1529476447982825472,@JDCocchiarella @AnnaForFlorida @FBI @dartmouth these are the type of people representing you. Contacting the FBI lying to try and get people arrested for saying they don't agree with the President. Smh,1,2022-05-25 14:56:16
167,1529461531791982594,"Neural Mechanisms Online
(website)

3 June 2022
Webinar
h14-16 Greenwhich Mean Time / 16-18 CEST

JOIN at https://t.co/QipI5OqBZg

James V Haxby et al.
(Dartmouth College)

Hyperalignment: Modeling shared information encoded in idiosyncratic cortical topographies",1,2022-05-25 13:56:59
168,1529461015200641024,After a great conversation with @Coach_McCorkle I’m bless to receive my 4th Ivy League and 19th division 1 offer from Dartmouth College @adamgorney @Coach_Gibson51 @Coach_JLove @coachchaney96 @CoachDelgado61 @RWrightRivals @Andrew_Ivins https://t.co/Zhfo5zP3SI,44,2022-05-25 13:54:56
169,1529460687432556546,"Can't believe I'm actually saying the Dartmouth Review did something productive, but they reported that the Dartmouth College Republicans changed their affiliation from the CNRC to College Republicans United.  If that rings a bell...

https://t.co/cbabyQtIJO",0,2022-05-25 13:53:38
170,1529459410887639043,VT Living Update:Visit Norwich VT #norwichvermont #dartmouthcollege #uppervalleynh #vtlodging #vtinns #vermont #kingarthurflour #norwichinn #vt #NorwichInn #VermontInns #VT,0,2022-05-25 13:48:34
171,1529459032641216512,VT Living Update:Visit Norwich VT #norwichvermont #dartmouthcollege #uppervalleynh #vtlodging #vtinns #vermont #kingarthurflour #norwichinn #vt,0,2022-05-25 13:47:04
172,1529450567369641986,@urfave_gemini @PlanetFitness Dartmouth college does the same thing believe it or not,0,2022-05-25 13:13:25
173,1529447516214796289,"On this #WelcomeNewEditorsWednesday, meet our new #OPG_JOSA_A Topical Editor Markus Testorf, @dartmouth Thank you for volunteering your time to support @OpticaPubsGroup and in particular JOSA A! https://t.co/S0ehT8fBnN",1,2022-05-25 13:01:18
174,1529425514737303557,"@WhiteHouse @PressSec @JoeBiden @POTUS @FoxNews @ABC @TheDemocrats @CNN @theview @JoyVBehar @MSNBC @Yale @dartmouth @Harvard @Penn @BrownUniversity
BIDEN'S PRESS SECTY SAYS, NOW, THEY DONT TRACK THE STOCK MARKET...HOW CONVENIENT.🙄 https://t.co/XxMNRbL7jZ https://t.co/QALtP4l8tO",0,2022-05-25 11:33:52
175,1529423953281830915,"@brianstelter @CNNPolitics @CNN 
@TheDemocrats @Harvard @Yale @Princeton @dartmouth @Harvard_Law @Penn 
Democrat's Border policy...We have a cell phone for you, a flight to your destination, room, board and healthcare and whatever town you end up in will pay to educate your kids. https://t.co/kfNi9bfCqy",0,2022-05-25 11:27:40
176,1529412496083169280,"Texas police are investigating the fatal shooting of 25-year-old Anna Moriah Wilson, a Vermont native, Dartmouth College graduate, and competitive off-road cyclist who was killed days before a race in Texas, according to authorities.
Vermont native slain in Texas; was set to c... https://t.co/suHApeH37s",1,2022-05-25 10:42:08
177,1529411618890608640,"Texas police are investigating the fatal shooting of 25-year-old Anna Moriah Wilson, a Vermont native, Dartmouth College graduate, and competitive off-road cyclist who was killed days before a race in Texas, according to authorities.
Vermont native slain in Texas; was set to c... https://t.co/mtYBiKZhFf",0,2022-05-25 10:38:39
178,1529410794995077120,"Texas police are investigating the fatal shooting of 25-year-old Anna Moriah Wilson, a Vermont native, Dartmouth College graduate, and competitive off-road cyclist who was killed days before a race in Texas, according to authorities.
Vermont native slain in Texas; was set to c... https://t.co/yq2t7UXiGe",0,2022-05-25 10:35:23
