index,id,tweets,likes,time
179,1529402141441462273,"Dr. @BillHudenko, research assistant professor in Dartmouth College’s Department of Psychological and Brain Sciences, said, “the negative impact of that (distraction from apps) is that it very much does fracture and divide our attention when we’re trying to focus on other tasks.”",0,2022-05-25 10:01:00
180,1529400693068599296,"Vintage First Day of Issue Postage Stamps American Legion, Dartmouth College, Easter Seal Society, Women's Right To Vote, United Nations, UN https://t.co/mSQaixcGKq via @Etsy",0,2022-05-25 09:55:14
181,1529394864546267137,"Hoje, h.17.00, AULA KELSEN via Galliera 3 - ALMA HUMAN AI teremos o prazer de receber, em presença, o professor David Plunkett do Dartmouth College (EUA) com a palestra ""Legal Interpretation, Conceptual Ethics, and Alternative Legal Concepts"" https://t.co/yDQdEKQ5kT https://t.co/HCtc6PCyxb",0,2022-05-25 09:32:05
182,1529394838742962176,"Today, h.17.00, AULA KELSEN via Galliera 3 - ALMA HUMAN AI we will have the pleasure to host, in presence, professor David Plunkett from Dartmouth College (USA) with the lecture ""Legal Interpretation, Conceptual Ethics, and Alternative Legal Concepts"" https://t.co/hX16ZZgLbE",0,2022-05-25 09:31:58
183,1529332432465371136,"Vintage First Day of Issue Postage Stamps American Legion, Dartmouth College, Easter Seal Society, Women's Right To Vote, United Nations, UN https://t.co/0Pim7EZYcN via @Etsy",0,2022-05-25 05:24:00
184,1529279830197510145,"@TheDemocrats @TuckerCarlson @JoyVBehar @Yale @dartmouth Biden Quotes Scripture but feels fine w FULL TERM ABORTIONS! Please w his insincere bs.Let me ask you,if a teenager kills w their car,do we ban cars or prosecute drivers.Did parents know the driver was mentally incompetent?",1,2022-05-25 01:54:58
185,1529270409610334208,@aadel_chaudhuri @RRS_RadRes @DHMC_RadOnc @DartmouthHitch @dartmouth Great guy nice suit!,0,2022-05-25 01:17:32
186,1529256659629088768,"Friends since Sullivan Middle School, Elissa and Jada will be graduating from RHHS on Friday and off to private colleges in a few months….Lee University in Tennessee and Dartmouth College in New Hampshire!  Thank you Rock Hill Schools! #proudmoms @RockHillSchools https://t.co/LiFWjfDXMj",27,2022-05-25 00:22:54
187,1529249248881016836,After an amazing talk with @coachirishodea I have recieved a D1 offer to Dartmouth College!! Go Big Green!! @SimmonsFamily  @BenDavisFB @DartFootball https://t.co/JLUNkOSbKf,52,2022-05-24 23:53:27
188,1529239097847447561,#energy #business #dartmouthcollege #climaterisks #columbiauniversity #makingmoney #marty #dock https://t.co/kr7zm7LHkm,1,2022-05-24 23:13:07
189,1529224225147469828,We are pleased to announce the completion of the Class of 1982 Engineering and Computer Science Center at @dartmouth College. HGA collaborated closely with Dartmouth to fulfill an acute space demand for cutting-edge engineering and computer science: https://t.co/bVUV9utHwL https://t.co/nIBYUbalIu,4,2022-05-24 22:14:01
190,1529208304991358979,"Now Hiring: Associate Director of Finance for Ticketing and Sales | Dartmouth College Athletics: Hanover, New Hampshire | https://t.co/i6c8fDYbkM #jobs",1,2022-05-24 21:10:45
191,1529195077934923780,"@TheDemocrats @Yale @dartmouth @Cornell @Harvard_Law @Princeton @CNN @MSNBC @brianstelter @joerogan
If true, Biden has put our country in a very insecure position. His open border policy at work...ISIS PLOTS TO ASSASSINATE EX-PRES. BUSH! https://t.co/A1uLlIZbbQ",0,2022-05-24 20:18:12
192,1529195056523104256,Visit Norwich VT #norwichvermont #dartmouthcollege #uppervalleynh #vtlodging #vtinns #vermont #kingarthurflour #norwichinn #vt #NorwichInn #VermontInns #VT,0,2022-05-24 20:18:07
193,1529194386717802498,Visit Norwich VT #norwichvermont #dartmouthcollege #uppervalleynh #vtlodging #vtinns #vermont #kingarthurflour #norwichinn #vt,0,2022-05-24 20:15:27
194,1529191182982586371,#NHpolitics #VotingRights #VotingMatters #VotingRightsAct  https://t.co/fILIhjYs5r,2,2022-05-24 20:02:43
195,1529173960759427072,"I wrote a play about sex and going to hell. It’s my @dartmouth honors thesis in Theater, and I’m excited to finally perform it this weekend! Friday and Saturday, 8PM at the @HopkinsCenter; free tickets/rsvp at https://t.co/01ZptjyshJ! 

❤️‍🔥 hope to see you there ❤️‍🔥 https://t.co/rynV3ZC2H5",7,2022-05-24 18:54:17
196,1529167596150575105,"For college students, #COVID-19 isn't the only thing they are fighting. Researchers at @dartmouth believe the pandemic has been incredibly tough on college students by throwing them through ""a literal mental health roller coaster.""
https://t.co/A2UfUMc7cf",0,2022-05-24 18:29:00
197,1529164731080220672,"@dartmouth (the 2018 rebranding seems to mostly argue in favor of simplifying the design for social media and overall brand identity, not addressing the problematic nature of the seal)",0,2022-05-24 18:17:37
198,1529163943381540868,"Wait, what's with the @Dartmouth seal? Little naked Indigenous people being struck by the light of knowledge? ""whence proceed Natives towards an Edifice two Storey on the left."" Sure, it's from the 18th-century, but what about today? https://t.co/4EM6DBKZoH",0,2022-05-24 18:14:29
199,1529142187287531525,"@TheDemocrats @CNN @MSNBC @yale @Harvard_Law @Cornell @dartmouth @brianstelter 
It took 14 months to go from “build back better” to “there will be food shortages”.  — Joe Rogan
W T F Joe Biden? https://t.co/kdd5R9kuGm",1,2022-05-24 16:48:02
200,1529138849670209536,⁦@Harvard⁩ ⁦@Yale⁩ ⁦@Princeton⁩ ⁦@BrownUniversity⁩ ⁦@dartmouth⁩ https://t.co/e2tNIkmmNp,0,2022-05-24 16:34:46
201,1529131564449382402,"@TheDemocrats @POTUS @PressSec @yale @dartmouth @Harvard @CNN @MSNBC 
Our POTUS &amp; his policy toward Taiwan,now clear as mud. Refuses to expand on his prior gaffe. Best slow Joe can do is offer 1 word answers,""No!"".So,was this a walk back on his previous statement to attack China? https://t.co/QA5mudY34A",0,2022-05-24 16:05:49
202,1529129815311269889,getting fucked over by the financial aid office 📍at Dartmouth College,29,2022-05-24 15:58:52
203,1529127801273589760,"The Karen Wetterhahn Science Symposium is tomorrow @HanoverInn @dartmouth and none other than @KMirica will be the keynote speaker 
https://t.co/To03EUX44Q",9,2022-05-24 15:50:52
204,1529125338202128384,"You do not have to attend an IVY LEAGUE to have an IVY LEAGUE mentality. 

This is what our community and education system needs to enforce. 

Students should never be intimidated by @Columbia, @Harvard, @dartmouth, @Yale, and more.  They should be motivated.",1,2022-05-24 15:41:05
205,1529125005040164865,Just came back from my first archival research trip since the pandemic started (also first time re-entering my home country since the pandemic)- so great to visit the @dartmouth archives + Smith @archivalagents - I am so grateful for the help provided by these great archivists!,4,2022-05-24 15:39:45
206,1529122968332296192,@PhotoCassidy Dartmouth College...we print everything. Old alum loves paper.,0,2022-05-24 15:31:40
207,1529118330161881088,"@USEducationDept @Yale @Harvard @dartmouth @Harvard_Law @MSNBC @TheView 
Not appropriate for children K-4th grades!! https://t.co/AxuptMXVlI",0,2022-05-24 15:13:14
208,1529096696847904769,"A virtual Roundtable on “Early Mortality in People with a Diagnosis of a Serious Mental Illness”. 
Dignity in mental health care and in prescribing meds is very paramount..#disruptTOGETHER  @dartmouth https://t.co/j7r8PPfBX9",13,2022-05-24 13:47:16
209,1529093216301096960,"Friends - Reminder: June 1 due date for proposals for papers on the state of the Rule of Law in the US, for consideration for @TheWJP Conference @Dartmouth and @NeukomInstitute Nov 11, 2022. Student papers too! Looking fwd https://t.co/3xvhSvOnNO",1,2022-05-24 13:33:26
210,1529085572886716419,Blessed to earn an offer from Dartmouth College!! 🟢⚪️ @Coach_McCorkle @STA_Football @CoachHarriott @OLIE_7 @Earl20201 @247Sports @Rivals https://t.co/bhdEMuKmD7,45,2022-05-24 13:03:04
211,1529084795392647169,@Jon85943072 @samh093 @DineshDSouza You're saying that Dinesh (the biblical scholar @Dartmouth @dartmouthalumni convicted felon) D'Souza isn't telling us the truth? https://t.co/4lvZkMUouz,1,2022-05-24 12:59:58
212,1529081663040409601,Ava Roberts- Dartmouth College https://t.co/caZ7ephkLd,5,2022-05-24 12:47:32
213,1529069701426462721,"You’ve got a #friend in me! Woody and Buzz are inseparable. But what’s the “secret sauce” that makes two them inseparable? Emma Templeton and a team from Dartmouth College investigated! @dartmouth @emma__templeton @ThaliaWheatley 

https://t.co/1dnHyAPUYl https://t.co/2ZOup4uKyv",1,2022-05-24 12:00:00
214,1529057092253908998,These great photos show Dartmouth College in the early 1900s. Do you recognize any of campus? Dartmouth College Church [i.e. https://t.co/nd3YdwVVRS,0,2022-05-24 11:09:53
215,1529054500765454337,"#Blockchain will come to play a key role in securing the privacy of healthcare data.

#VeChain is working on applications ranging from IVF to oncology to vaccination records.

Fantastic to see exciting new projects emerging from Dartmouth College. #Cryptocurrency #VeChain $VET https://t.co/nCdPxBK5du",553,2022-05-24 10:59:36
216,1529044468405612545,A River Runs Through It #Dartmouth @DartmouthMag   https://t.co/zCDEdntmM6,1,2022-05-24 10:19:44
217,1528949159356686338,Martin Luther King III calls for protecting voting rights while speaking at Dartmouth College https://t.co/JifwA96q3T,0,2022-05-24 04:01:00
218,1528930058269761542,Martin Luther King III calls for protecting voting rights while speaking at Dartmouth College https://t.co/BHuAWZ66F9,7,2022-05-24 02:45:06
219,1528911345730695168,"It was indeed an honor listening and meeting with @OfficialMLK3 at @dartmouth. I admire and echo his father, Mr. King Jr, and his legacy of non-violent reform efforts for peacemaking, reconciliation, and human rights. https://t.co/3y27Ml1fLm",4,2022-05-24 01:30:45
220,1528905414087163908,"@Lormif1 @WakeUpCall58 @NewStyle303 @ericowensdc No, SCOTUS was. The Supreme Court’s attack on state sovereignty outraged citizens and statesmen. Laws were written or re-written and new state constitutional amendments passed to circumvent the insane, treasonous Dartmouth College v Woodward ruling.",0,2022-05-24 01:07:11
221,1528892226515963904,"60 years ago today, MLK Jr. delivered a speech, “Toward Freedom“ at @dartmouth  Tonight his son, @OfficialMLK3 , delivered a speech on the same campus. I wonder if my grandparents felt any safer 60 years ago in America than I do   #PrayForBuffalo #blackmassacreproject https://t.co/Egk5l1Srx2",11,2022-05-24 00:14:46
222,1528889958227775488,@DHSgov @AliMayorkas @CNN @MSNBC @Yale @Harvard_Law @Cornell @dartmouth @Harvard How may are getting in that are never seen or caught? What is the end game to this open border madness? https://t.co/xDpQpjBNTr,0,2022-05-24 00:05:46
223,1528888296386228224,https://t.co/D3l6G84Ep9,0,2022-05-23 23:59:09
224,1528885287585460224,"@VoteCasten represents Illinois' 6th District. Sean earned a B.A. in #molecularBiology and #biochemistry from @Middlebury and a Master's in #biochemical #engineering from @dartmouth! 

https://t.co/ZfaUmL9mtB",0,2022-05-23 23:47:12
225,1528880929648812032,"@DrBiden @potus @PressSec @TheDemocrats @cnn @msnbc @brianstelter @yale @dartmouth @Cornell Well, there goes Kamala again...repeating, making word salads that make little sense... https://t.co/tB4RGANcso",0,2022-05-23 23:29:53
226,1528878591123275776,"@brianstelter @CNNPolitics @CNN 
@TheDemocrats @Harvard @Yale @Princeton @dartmouth @Harvard_Law @Penn 
Democrat's Border policy... https://t.co/JgqY70n2nx",0,2022-05-23 23:20:35
227,1528877926024105986,"@MSNBC @CNN @brianstelter 
@theview @GOP @Yale @Harvard @dartmouth @Princeton
If you light a house on fire, then wait to call the fire department, then try to help put it out, are you still considered a hero?
Just asking for a friend. https://t.co/CJP4rpti7J",0,2022-05-23 23:17:57
228,1528874675065040897,"¡Felicitamos a María Clara de Greiff por ser galardonada al premio “Social Justice Awards”, quien de las manos de Martin Luther King III recibirá el Holly Fell Sateia Award!🎖️ @dartmouth 
#OrgulloMexicano 🇲🇽 🥳

👉 https://t.co/egVCf2wpOF",1,2022-05-23 23:05:02
229,1528867485033713664,"60 years ago today, the @dartmouth students and community opened their hearts and listened to my father speak. Tonight, I am extremely excited to stand in his footprints and address a new generation. 

RSVP to watch virtually tonight at 7 ⬇️
https://t.co/3jPPoZQ48y https://t.co/Kr0jL8WQRS",249,2022-05-23 22:36:28
230,1528858557298397185,US marshals seek Texas woman accused of killing Dartmouth College graduate https://t.co/5c91Cj6AV2,0,2022-05-23 22:00:59
231,1528857077426311168,US marshals seek Texas woman accused of killing Dartmouth College graduate https://t.co/w3s5U1EvvN,1,2022-05-23 21:55:06
232,1528852288479059968,Thanks for visiting BV Football today! @dartmouth @DartFootball @coachdaveshula #onefamily #lynxway https://t.co/LwWf8pxISY,4,2022-05-23 21:36:04
233,1528833375716401152,"@falend_soonMD @dartmouth Thank you, Falen. Brian Reid let me know that you brought a mug and card up to the office today for me. I am humbled and grateful. Wishing you all the best as you advance in your life and career.",2,2022-05-23 20:20:55
234,1528830743576776705,"After a great phone call with @coachkeithclark, I am fired up to announce that I have received an offer from Dartmouth College! #TheWoods #Back2Back @CoachDaft @DartFootball @CoachTomBolden @LakotaWestFB https://t.co/QmMJTZsloR",165,2022-05-23 20:10:28
235,1528820452973498369,"The @Dartmouth Wind Ensemble will perform the world premiere of Rodrigo Martínez's (MF 19) ""Cumbia Moderna,"" winner of the ensemble's 2020 Composition Competition, on Friday, May 27 at the @HopkinsCenter: https://t.co/4eu8nT0Kio",1,2022-05-23 19:29:34
236,1528817707164045312,"Composer Rodrigo Martinez's (MF 19) ""Drum Kit Concerto"" will have its world premiere in the Music Mexico Symposium at @Dartmouth's @HopkinsCenter on May 26!

""Drum Kit Concerto"" was the focus of Rodrigo's fall 2019 @MacDowellResidency. #MadeAtMacDowell https://t.co/ZBxincqDiX",2,2022-05-23 19:18:40
237,1528790468447854593,"Toku Oshima se juntou a Mary Albert, física do Dartmouth College em Hanover, nos Estados Unidos, que recrutou estudantes em Dartmouth para trabalhar em uma série de projetos, incluindo projetar casas com eficiência energética e testar o potencial da cidade para energia solar.",1,2022-05-23 17:30:25
238,1528788388375052290,"@staceyabrams @MSNBC @CNNPolitics @CNN @ABC @Yale @Harvard @dartmouth @Princeton @Cornell Wow, Stacy Abrams may be the most out of touch politician yet. In addition to Top State, Georgia earned a No. 1 ranking in five categories, including overall cost of doing business,",0,2022-05-23 17:22:09
239,1528788191918051330,2023 Ennis QB Jackson Gilkey reports an offer from Dartmouth College. #TXHSFB #TheWoods https://t.co/r4tUCjEonV,2,2022-05-23 17:21:23
240,1528779399537078274,"We're bringing conversations about innovative, next-gen technologies to #NH! Thanks to: @NECEC @LibertyUtil_NH @NHTechAlliance @Ecosave_US @SheehanPhinney, and Tuck Revers Center for Energy, Sustainability and Innovation and @dartmouth Irving Institute for Energy and Society! https://t.co/FqdkfJh4jU",0,2022-05-23 16:46:26
241,1528778388651094017,@dartmouth Round Two if the Thank you Campaign - Thank you Dartmouth Staff across all Dartmouth campuses for all you do! Come pick up a hand written card and mug - we are behind Anonymous Hall (in front of Remsen!) https://t.co/HTClXXsq1A,15,2022-05-23 16:42:25
242,1528769003778412549,"2/ Tuvo la oportunidad de estudiar en una secundaria top de NYC, lo cual le permitió entrar a Dartmouth College.

Se recibió de la carrera de ciencias de la computación y economía en 1995.

Justo antes del boom .com. 💻",0,2022-05-23 16:05:08
243,1528737786852950016,"Congratulations to #Fulbright @tzoniaa Zonía Moore (@dartmouth '16, @PennMedicine MD), offered a grant by @FulbrightPrgm to conduct research in Mexico. Zonía is experienced in the intersection of business and health, and is currently interested in the field of dermatology. https://t.co/RcxVw8JTJv",9,2022-05-23 14:01:05
244,1528729630013890561,"WHEN COVID HIT CAMPUSES
Researchers were studying student stress. Then came the pandemic, and the picture changed. Here's what happened to students.
https://t.co/v9np94Ovo5 @NIMHgov @dartmouth @Proceedings
#CovidIsNotOver #stressedout #collegestudents #pandemic https://t.co/9xsZ08xuxo",0,2022-05-23 13:28:40
245,1528702194463260672,MSB SEMINAR TODAY -- Last chance until fall! @dartmouth @DartmouthNeuro @MCBDartmouth @DartGRAD @GeiselMed @QBSdartmouth https://t.co/pMLrysx2RU,1,2022-05-23 11:39:39
246,1528694355061624835,@BrendanNyhan I honestly can't see how people like you can be political science professors at an Ivy League school like @dartmouth. You go on twitter and misconstrue notable commentary by a political of El Salvador and make an accusation. Dude I know how to study. Check yourself.,0,2022-05-23 11:08:30
247,1528667452434960386,"We compiled the most-anticipated online courses starting in June 2022. These include:

• Machine Learning — by @feamster @UChicago
• University Interview Prep — by @UniOfYork
• EdTech Intro — by @EDHEC_BSchool
• Mindfulness &amp; Wellbeing — by @dartmouth

https://t.co/K4bxRNZ7nT",4,2022-05-23 09:21:36
248,1528573197360041985,Dartmouth College Indian Class Of 1917 Early Dudley Type Senior Cane Complete https://t.co/fYdRo1pY0b eBay https://t.co/XOhd7NKOts,0,2022-05-23 03:07:04
249,1528557867275816960,"@ndnsports JJ graduates from Dartmouth with an Advanced degree in Engineering from Dartmouth College's Thayer School of Engineering 

He leaves Dartmouth with

2 Ivy Leauge Championship Rings
2 Ivy League degrees
2021 All Ivy League Tight End Honors 

Hard work pays off!! https://t.co/HAw3IOL2dE",1,2022-05-23 02:06:09
250,1528552128071053316,"https://t.co/dVc55cDwKc
Assistant Women’s Basketball Coach – Dartmouth College
https://t.co/mrxVqgVFde https://t.co/Tv0Nt6RU1e",5,2022-05-23 01:43:21
251,1528550226868506628,"@theobro4sammich The Alabama Southern Baptists closed Judson College, Marion, Alabama. A Dartmouth College graduate was our first President in 1838, and later in the 1860s, the first President of Vassar.",2,2022-05-23 01:35:47
252,1528541515756224512,@RBReich And they should go to Dartmouth College and Yale Law school like all the other working class limousine liberals https://t.co/V20j29boy4,0,2022-05-23 01:01:10
253,1528538825076637696,"We work hard to deliver that desired Grade A+.
Use a professional writing service in:
#Statistics
#MsAccess
#Biology
#Finance
#Computertechnology
#Researchprojects
#python
#DartmouthCollege
#الاهلي
#فوزالاتحاد
KINDLY DM https://t.co/dTkMH0eRbC",0,2022-05-23 00:50:29
254,1528526291355459584,"Shout out and congrats to J.J. Jones (Navajo), a transfer from Dartmouth College of the Ivy League, who committed to continue his football career at New Mexico State University. Jones was an All-Ivy League Tight End selection this past year at Dartmouth.
#NativeAthlete #Navajo https://t.co/XbaYobJbtN",59,2022-05-23 00:00:41
255,1528504924937625600,"Alice Little, a Dartmouth College undergrad, defended her thesis on Friday with a recommendation for high honors.  She's been studying polymicrobial biofilm communities with relevance to CF. Congrats Alice!
@DartCF https://t.co/ouWnpuvhFF",66,2022-05-22 22:35:47
256,1528484663899070465,"'A safe space for MAGA snowflakes': This far-right commentator’s Big Lie documentary is so bad even Fox News is ignoring it https://t.co/6rFdJYQpg2 

D'Souza is a constant embarrassment to himself, to #DartmouthCollege and to his #India heritage.",0,2022-05-22 21:15:16
257,1528469608579096578,"@div4gravity @JustisLadi @AmandaLarreni One of the Koch brothers died, I think. I will always be grateful for them. They gave me a scholarship to attend a seminar at Dartmouth College, in 1991.",3,2022-05-22 20:15:26
258,1528469244232482817,"camp scientifique international où des adolescents de 12 à 16 ans travaillent à résoudre des problèmes actuels globaux.
En même temps, elle prend un poste d’enseignante en sciences de l’environnement au Dartmouth College. En tant que membre actif de nombreuses organisations",0,2022-05-22 20:14:00
259,1528464699255398400,"@HillaryClinton @DNC @TheDemocrats @CNN @MSNBC @NPR @Yale @Harvard @dartmouth @Princeton @Yale @Harvard_Law Hillary Clinton, set up in the fall of 2016, to share information with a reporter about an uncorroborated alleged server backchannel between Donald Trump &amp; a top Russian https://t.co/Ig6kMFQDh2",2,2022-05-22 19:55:56
260,1528433764849811458,@WhiteHouse @PressSec @POTUS @DrBiden @TheDemocrats @Yale @dartmouth @Harvard @Harvard_Law @penn @BrownUniversity @CNN @MSNBC https://t.co/aY6l6zwpLp @TheDemocrats @Yale @dartmouth @Harvard @Harvard_Law https://t.co/p82UFWD56U,0,2022-05-22 17:53:01
261,1528425513223606274,Good to see you @dartmouth ! https://t.co/5gso2AauoW,0,2022-05-22 17:20:13
262,1528422834300760065,"Getting to know the Ara Pacis!  @dartmouth students spent the afternoon studying this Augustan altar and its complex imagery

1/
@museiincomune #romanarchaeology #museum #greekromanart #roman https://t.co/rkNRmzrs46",11,2022-05-22 17:09:35
263,1528368375096913923,@realTuckFrumper D'Souza moved to the United States as an exchange student and graduated from Dartmouth College. He became a naturalized citizen in 1991.,1,2022-05-22 13:33:10
